{'dmg': 1, 'health': 35, 'exp': 52, 'maxHealth': 100, 'lv': 0}
{'dmg': 1, 'health': 25, 'exp': 52, 'maxHealth': 100, 'lv': 0}
25
0
last event:  <Event(0-NoEvent {})>
         1743727 function calls (1738469 primitive calls) in 3.395 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    76005    0.603    0.000    0.603    0.000 {method 'blit' of 'pygame.Surface' objects}
   321510    0.496    0.000    0.496    0.000 camera.py:17(calcXY)
      120    0.311    0.003    2.117    0.018 map.py:50(draw)
    45165    0.209    0.000    0.222    0.000 map.py:80(getShadowDist)
      120    0.194    0.002    0.887    0.007 map.py:89(drawShadow)
   148770    0.137    0.000    0.230    0.000 util.py:18(distance)
   243904    0.132    0.000    0.171    0.000 sprite.py:1287(collide_rect)
     1586    0.109    0.000    0.266    0.000 player.py:326(collide)
      120    0.105    0.001    0.105    0.001 {built-in method pygame.display.flip}
   148770    0.093    0.000    0.093    0.000 {built-in method math.hypot}
    27494    0.046    0.000    0.465    0.000 util.py:61(draw)
      701    0.045    0.000    0.045    0.000 {built-in method pygame.imageext.load_extended}
        1    0.041    0.041    0.041    0.041 {built-in method pygame.base.init}
    33/31    0.039    0.001    0.043    0.001 {built-in method _imp.create_dynamic}
   243904    0.039    0.000    0.039    0.000 {method 'colliderect' of 'pygame.Rect' objects}
      121    0.036    0.000    0.036    0.000 {built-in method pygame.display.set_caption}
    45165    0.031    0.000    0.253    0.000 map.py:86(getShadow)
        1    0.021    0.021    0.021    0.021 {built-in method pygame.base.quit}
   573/98    0.021    0.000    0.059    0.001 sre_parse.py:491(_parse)
      411    0.020    0.000    0.023    0.000 sre_compile.py:248(_optimize_charset)
      119    0.020    0.000    0.020    0.000 {built-in method marshal.loads}
    142/1    0.016    0.000    3.397    3.397 {built-in method builtins.exec}
  462/458    0.015    0.000    0.086    0.000 {built-in method builtins.__build_class__}
     2526    0.014    0.000    0.126    0.000 pyganim.py:137(blit)
     2526    0.013    0.000    0.015    0.000 pyganim.py:817(findStartTime)
    82322    0.013    0.000    0.013    0.000 {method 'keys' of 'collections.OrderedDict' objects}
      793    0.012    0.000    0.304    0.000 player.py:264(moveSide)
        1    0.012    0.012    0.012    0.012 {built-in method pygame.mixer.init}
    14719    0.012    0.000    0.012    0.000 sre_parse.py:226(__next)
  1057/93    0.010    0.000    0.035    0.000 sre_compile.py:64(_compile)
     2526    0.010    0.000    0.012    0.000 pyganim.py:622(_propGetElapsed)
      140    0.010    0.000    0.023    0.000 sur.py:227(collideObjects)
      142    0.008    0.000    0.021    0.000 inspect.py:279(getmembers)
     2621    0.008    0.000    0.008    0.000 reader.py:99(forward)
    13086    0.008    0.000    0.018    0.000 sre_parse.py:247(get)
     5902    0.008    0.000    0.008    0.000 scanner.py:276(stale_possible_simple_keys)
     5916    0.008    0.000    0.016    0.000 scanner.py:142(need_more_tokens)
     3170    0.008    0.000    0.008    0.000 player.py:194(rectphistoimg)
      444    0.007    0.000    0.026    0.000 scanner.py:1266(scan_plain)
     3632    0.007    0.000    0.069    0.000 scanner.py:113(check_token)
      141    0.007    0.000    0.040    0.000 sur.py:153(refresh)
        2    0.007    0.003    0.012    0.006 map.py:113(load)
        1    0.007    0.007    2.836    2.836 sur.py:367(mainLoop)
      967    0.006    0.000    0.006    0.000 {built-in method posix.stat}
     1306    0.006    0.000    0.255    0.000 enemy.py:44(go)
18012/18010    0.006    0.000    0.007    0.000 {built-in method builtins.isinstance}
       93    0.006    0.000    0.006    0.000 {method 'convert_alpha' of 'pygame.Surface' objects}
     2543    0.006    0.000    0.006    0.000 {method 'fill' of 'pygame.Surface' objects}
      145    0.006    0.000    0.006    0.000 {built-in method builtins.dir}
24767/24228    0.006    0.000    0.006    0.000 {built-in method builtins.len}
    23423    0.005    0.000    0.005    0.000 {method 'append' of 'list' objects}
     2569    0.005    0.000    0.012    0.000 random.py:170(randrange)
      305    0.005    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:1212(find_spec)
      288    0.005    0.000    0.005    0.000 {method 'render' of 'pygame.font.Font' objects}
    11445    0.005    0.000    0.005    0.000 reader.py:87(peek)
     2569    0.005    0.000    0.007    0.000 random.py:220(_randbelow)
      487    0.005    0.000    0.021    0.000 parser.py:273(parse_node)
 1632/677    0.005    0.000    0.006    0.000 sre_parse.py:167(getwidth)
      120    0.005    0.000    0.005    0.000 {built-in method pygame.event.get}
      189    0.005    0.000    0.033    0.000 pyganim.py:38(__init__)
     7367    0.005    0.000    0.005    0.000 {built-in method builtins.getattr}
     5052    0.005    0.000    0.006    0.000 pyganim.py:234(isFinished)
      232    0.004    0.000    0.011    0.000 version.py:198(__init__)
     4499    0.004    0.000    0.006    0.000 sre_parse.py:157(__getitem__)
       49    0.004    0.000    0.010    0.000 bullet.py:26(smash)
        1    0.004    0.004    0.232    0.232 {built-in method pygame.display.set_mode}
      220    0.004    0.000    0.012    0.000 player.py:130(drawAnim)
      714    0.004    0.000    0.049    0.000 scanner.py:153(fetch_more_tokens)
      146    0.004    0.000    0.004    0.000 {built-in method io.open}
      793    0.004    0.000    0.020    0.000 player.py:197(allstep)
     1732    0.003    0.000    0.005    0.000 reader.py:114(get_mark)
      444    0.003    0.000    0.010    0.000 scanner.py:1313(scan_plain_spaces)
      268    0.003    0.000    2.768    0.010 stateSystem.py:47(handleEvent)
      140    0.003    0.000    0.451    0.003 sur.py:217(mainMechanic)
      471    0.003    0.000    0.006    0.000 copy.py:269(_reconstruct)
      120    0.003    0.000    0.017    0.000 map.py:100(drawEnemies)
       24    0.003    0.000    0.009    0.000 util.py:70(__init__)
      120    0.003    0.000    2.313    0.019 sur.py:197(drawMain)
      142    0.003    0.000    0.025    0.000 player.py:51(getStatDict)
      119    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:813(get_data)
     1263    0.003    0.000    0.017    0.000 enemy.py:37(randomMove)
     1529    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:52(<listcomp>)
     1529    0.003    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:50(_path_join)
    487/5    0.002    0.000    0.095    0.019 composer.py:63(compose_node)
      179    0.002    0.000    0.028    0.000 <frozen importlib._bootstrap>:879(_find_spec)
     5188    0.002    0.000    0.002    0.000 scanner.py:261(next_possible_simple_key)
      714    0.002    0.000    0.006    0.000 scanner.py:749(scan_to_next_token)
   382/93    0.002    0.000    0.060    0.001 sre_parse.py:429(_parse_sub)
     2569    0.002    0.000    0.014    0.000 random.py:214(randint)
      146    0.002    0.000    0.042    0.000 __init__.py:1973(find_on_path)
      142    0.002    0.000    0.003    0.000 {method 'sort' of 'list' objects}
     1358    0.002    0.000    0.088    0.000 parser.py:94(check_event)
     2526    0.002    0.000    0.002    0.000 pyganim.py:157(getFrame)
      120    0.002    0.000    0.003    0.000 camera.py:9(stalkAt)
      232    0.002    0.000    0.002    0.000 version.py:343(_cmpkey)
1970/1961    0.002    0.000    0.002    0.000 {built-in method builtins.hasattr}
     1393    0.002    0.000    0.003    0.000 reader.py:94(prefix)
2798/2794    0.002    0.000    0.004    0.000 {method 'join' of 'str' objects}
      444    0.002    0.000    0.005    0.000 composer.py:88(compose_scalar_node)
      471    0.002    0.000    0.010    0.000 copy.py:67(copy)
      229    0.002    0.000    0.005    0.000 scanner.py:542(fetch_value)
     1132    0.002    0.000    0.002    0.000 camera.py:24(calc)
     1732    0.002    0.000    0.002    0.000 error.py:6(__init__)
     6734    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
      141    0.002    0.000    0.002    0.000 {built-in method pygame.transform.scale}
      217    0.002    0.000    0.110    0.001 re.py:278(_compile)
     1352    0.002    0.000    0.004    0.000 player.py:188(getRect)
     1030    0.002    0.000    0.005    0.000 scanner.py:132(get_token)
      793    0.002    0.000    0.005    0.000 player.py:309(collideEnemies)
      112    0.002    0.000    0.002    0.000 {method 'splitlines' of 'str' objects}
      189    0.002    0.000    0.036    0.000 util.py:37(animLoad)
     2709    0.002    0.000    0.002    0.000 {built-in method builtins.min}
     2526    0.002    0.000    0.004    0.000 pyganim.py:575(_propGetState)
      337    0.002    0.000    0.002    0.000 pyparsing.py:1121(__init__)
       38    0.002    0.000    0.002    0.000 {built-in method posix.listdir}
      119    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:416(_validate_bytecode_header)
     1445    0.002    0.000    0.002    0.000 {method 'format' of 'str' objects}
    175/8    0.002    0.000    0.445    0.056 <frozen importlib._bootstrap>:659(_load_unlocked)
      237    0.002    0.000    0.002    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
    179/8    0.002    0.000    0.447    0.056 <frozen importlib._bootstrap>:966(_find_and_load)
      411    0.002    0.000    0.025    0.000 sre_compile.py:221(_compile_charset)
      508    0.002    0.000    0.003    0.000 resolver.py:143(resolve)
      140    0.002    0.000    0.053    0.000 eventSystem.py:38(process)
      487    0.002    0.000    0.004    0.000 constructor.py:53(construct_object)
     3211    0.002    0.000    0.003    0.000 sre_parse.py:242(match)
      140    0.002    0.000    0.257    0.002 map.py:109(mechanic)
       41    0.002    0.000    0.002    0.000 {method 'convert' of 'pygame.Surface' objects}
        1    0.002    0.002    0.002    0.002 {method 'readlines' of '_io._IOBase' objects}
      900    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0xa38b60}
      119    0.002    0.000    0.032    0.000 <frozen importlib._bootstrap_external>:726(get_code)
      360    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:94(acquire)
        9    0.001    0.000    0.003    0.000 enum.py:88(__new__)
     5052    0.001    0.000    0.001    0.000 pyganim.py:560(_propGetLoop)
      120    0.001    0.000    0.035    0.000 __init__.py:2391(from_location)
      238    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:243(cache_from_source)
      166    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:510(_init_module_attrs)
      360    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:119(release)
     1060    0.001    0.000    0.001    0.000 sre_parse.py:105(__init__)
      507    0.001    0.000    0.014    0.000 __init__.py:2536(_get_metadata)
      165    0.001    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:1098(_get_spec)
      360    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:176(_get_module_lock)
     2715    0.001    0.000    0.001    0.000 {built-in method time.time}
     4444    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
       14    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
      987    0.001    0.000    0.003    0.000 scanner.py:1418(scan_line_break)
      422    0.001    0.000    0.001    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
      220    0.001    0.000    0.020    0.000 player.py:177(draw)
      119    0.001    0.000    0.001    0.000 {method 'read' of '_io.FileIO' objects}
     3655    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
      232    0.001    0.000    0.015    0.000 __init__.py:1383(safe_version)
      446    0.001    0.000    0.003    0.000 scanner.py:292(save_possible_simple_key)
     3454    0.001    0.000    0.001    0.000 {method 'getrandbits' of '_random.Random' objects}
     1669    0.001    0.000    0.002    0.000 sre_parse.py:165(append)
     1404    0.001    0.000    0.001    0.000 sre_parse.py:276(tell)
     35/5    0.001    0.000    0.094    0.019 composer.py:117(compose_mapping_node)
    179/8    0.001    0.000    0.447    0.056 <frozen importlib._bootstrap>:939(_find_and_load_unlocked)
      252    0.001    0.000    0.037    0.000 parser.py:427(parse_block_mapping_key)
      444    0.001    0.000    0.030    0.000 scanner.py:665(fetch_plain)
      189    0.001    0.000    0.001    0.000 pyganim.py:91(_getStartTimes)
      350    0.001    0.000    0.002    0.000 posixpath.py:99(split)
     1534    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:363(_verbose_message)
      340    0.001    0.000    0.002    0.000 posixpath.py:71(join)
      232    0.001    0.000    0.002    0.000 version.py:236(__str__)
      471    0.001    0.000    0.001    0.000 {method '__reduce_ex__' of 'object' objects}
      471    0.001    0.000    0.011    0.000 pyparsing.py:1144(copy)
      418    0.001    0.000    0.002    0.000 sre_compile.py:386(_simple)
      793    0.001    0.000    0.002    0.000 player.py:232(particlesStep)
       93    0.001    0.000    0.010    0.000 sre_compile.py:412(_compile_info)
      547    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
      134    0.001    0.000    0.003    0.000 pyparsing.py:3202(__init__)
       93    0.001    0.000    0.108    0.001 sre_compile.py:531(compile)
       20    0.001    0.000    0.019    0.001 __init__.py:356(namedtuple)
     3041    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
       21    0.001    0.000    0.056    0.003 player.py:97(__init__)
      448    0.001    0.000    0.003    0.000 __init__.py:2199(yield_lines)
     1561    0.001    0.000    0.001    0.000 sre_parse.py:153(__len__)
       56    0.001    0.000    0.004    0.000 __init__.py:1861(get_metadata)
      219    0.001    0.000    0.038    0.000 parser.py:446(parse_block_mapping_value)
     1639    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
     2664    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
      120    0.001    0.000    0.002    0.000 __init__.py:765(add)
       87    0.001    0.000    0.003    0.000 particles.py:33(draw)
     1486    0.001    0.000    0.001    0.000 player.py:127(changeAnim)
     2526    0.001    0.000    0.001    0.000 pyganim.py:594(_propGetVisibility)
      126    0.001    0.000    0.001    0.000 particles.py:23(step)
     2526    0.001    0.000    0.001    0.000 pyganim.py:548(_propGetRate)
     2452    0.001    0.000    0.001    0.000 {method 'group' of '_sre.SRE_Match' objects}
     4260    0.001    0.000    0.001    0.000 inspect.py:320(<lambda>)
      880    0.001    0.000    0.001    0.000 version.py:207(<genexpr>)
      793    0.001    0.000    0.001    0.000 player.py:316(handleDead)
      152    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:510(spec_from_file_location)
      444    0.001    0.000    0.001    0.000 constructor.py:159(construct_scalar)
      166    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:321(__exit__)
      356    0.001    0.000    0.001    0.000 __init__.py:2450(key)
      793    0.001    0.000    0.002    0.000 player.py:148(shooting)
       84    0.001    0.000    0.003    0.000 pyparsing.py:3332(__init__)
       56    0.001    0.000    0.002    0.000 __init__.py:1578(_get)
      795    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
       50    0.001    0.000    0.007    0.000 util.py:46(__init__)
      438    0.001    0.000    0.020    0.000 parser.py:270(parse_block_node_or_indentless_sequence)
        1    0.001    0.001    0.013    0.013 sur.py:242(__init__)
       93    0.001    0.000    0.061    0.001 sre_parse.py:819(parse)
       66    0.001    0.000    0.001    0.000 {method 'read' of '_io.TextIOWrapper' objects}
     1207    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
       25    0.001    0.000    0.004    0.000 traceback.py:313(extract)
      120    0.001    0.000    0.005    0.000 sur.py:169(draw)
    119/8    0.001    0.000    0.444    0.056 <frozen importlib._bootstrap_external>:656(exec_module)
      628    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:68(_path_stat)
     1353    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
      179    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:163(__enter__)
  166/162    0.001    0.000    0.052    0.000 <frozen importlib._bootstrap>:570(module_from_spec)
      288    0.001    0.000    0.006    0.000 util.py:76(render)
      403    0.001    0.000    0.001    0.000 __init__.py:2577(__getattr__)
       48    0.001    0.000    0.001    0.000 sre_compile.py:376(<listcomp>)
      119    0.001    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:471(_compile_bytecode)
      880    0.001    0.000    0.001    0.000 version.py:244(<genexpr>)
    106/2    0.001    0.000    0.002    0.001 pyparsing.py:1347(_parseNoCache)
      181    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:195(_lock_unlock_module)
      142    0.001    0.000    0.001    0.000 enum.py:295(__setattr__)
      719    0.001    0.000    0.001    0.000 scanner.py:322(unwind_indent)
      454    0.001    0.000    0.001    0.000 events.py:65(__init__)
       35    0.001    0.000    0.005    0.000 constructor.py:118(construct_mapping)
      355    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1061(_path_importer_cache)
     2569    0.001    0.000    0.001    0.000 {method 'bit_length' of 'int' objects}
       50    0.001    0.000    0.003    0.000 __init__.py:1548(_setup_prefix)
